['item_abstract_id' => '110', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.26', 'image' => 'ssg_08_blood_in_the_water_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '361', 'condition_id' => '4', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.33', 'image' => 'dual_berettas_dualing_dragons_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '361', 'condition_id' => '5', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.37', 'image' => 'dual_berettas_dualing_dragons_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '361', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.73', 'image' => 'dual_berettas_dualing_dragons_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '361', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.15', 'image' => 'dual_berettas_dualing_dragons_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '361', 'condition_id' => '3', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.11', 'image' => 'dual_berettas_dualing_dragons_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '361', 'condition_id' => '4', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.11', 'image' => 'dual_berettas_dualing_dragons_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '361', 'condition_id' => '5', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.11', 'image' => 'dual_berettas_dualing_dragons_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '362', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '11.02', 'image' => 'p250_wingshot_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '362', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '3.53', 'image' => 'p250_wingshot_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '362', 'condition_id' => '3', 'stattrak' => 1, 'souvenir' => false, 'price' => '1.91', 'image' => 'p250_wingshot_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '362', 'condition_id' => '4', 'stattrak' => 1, 'souvenir' => false, 'price' => '1.95', 'image' => 'p250_wingshot_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '362', 'condition_id' => '5', 'stattrak' => 1, 'souvenir' => false, 'price' => '1.84', 'image' => 'p250_wingshot_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '362', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '2.06', 'image' => 'p250_wingshot_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '362', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.81', 'image' => 'p250_wingshot_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '362', 'condition_id' => '3', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.51', 'image' => 'p250_wingshot_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '362', 'condition_id' => '4', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.59', 'image' => 'p250_wingshot_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '362', 'condition_id' => '5', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.51', 'image' => 'p250_wingshot_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '363', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '4.81', 'image' => 'mp7_special_delivery_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '363', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '2.65', 'image' => 'mp7_special_delivery_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '363', 'condition_id' => '3', 'stattrak' => 1, 'souvenir' => false, 'price' => '1.73', 'image' => 'mp7_special_delivery_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '363', 'condition_id' => '4', 'stattrak' => 1, 'souvenir' => false, 'price' => '1.43', 'image' => 'mp7_special_delivery_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '363', 'condition_id' => '5', 'stattrak' => 1, 'souvenir' => false, 'price' => '1.21', 'image' => 'mp7_special_delivery_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '363', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '1.32', 'image' => 'mp7_special_delivery_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '363', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.84', 'image' => 'mp7_special_delivery_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '363', 'condition_id' => '3', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.59', 'image' => 'mp7_special_delivery_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '363', 'condition_id' => '4', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.81', 'image' => 'mp7_special_delivery_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '363', 'condition_id' => '5', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.48', 'image' => 'mp7_special_delivery_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '364', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '5.80', 'image' => 'm249_nebula_crusader_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '364', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '2.90', 'image' => 'm249_nebula_crusader_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '364', 'condition_id' => '3', 'stattrak' => 1, 'souvenir' => false, 'price' => '1.36', 'image' => 'm249_nebula_crusader_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '364', 'condition_id' => '4', 'stattrak' => 1, 'souvenir' => false, 'price' => '1.25', 'image' => 'm249_nebula_crusader_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '364', 'condition_id' => '5', 'stattrak' => 1, 'souvenir' => false, 'price' => '1.29', 'image' => 'm249_nebula_crusader_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '364', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '1.51', 'image' => 'm249_nebula_crusader_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '364', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.84', 'image' => 'm249_nebula_crusader_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '364', 'condition_id' => '3', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.51', 'image' => 'm249_nebula_crusader_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '364', 'condition_id' => '4', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.55', 'image' => 'm249_nebula_crusader_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '364', 'condition_id' => '5', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.51', 'image' => 'm249_nebula_crusader_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '365', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '11.39', 'image' => 'galil_ar_stone_cold_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '365', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '2.83', 'image' => 'galil_ar_stone_cold_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '365', 'condition_id' => '3', 'stattrak' => 1, 'souvenir' => false, 'price' => '1.51', 'image' => 'galil_ar_stone_cold_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '365', 'condition_id' => '4', 'stattrak' => 1, 'souvenir' => false, 'price' => '1.21', 'image' => 'galil_ar_stone_cold_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '365', 'condition_id' => '5', 'stattrak' => 1, 'souvenir' => false, 'price' => '1.21', 'image' => 'galil_ar_stone_cold_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '365', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '1.98', 'image' => 'galil_ar_stone_cold_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '365', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.84', 'image' => 'galil_ar_stone_cold_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '365', 'condition_id' => '3', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.51', 'image' => 'galil_ar_stone_cold_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '365', 'condition_id' => '4', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.51', 'image' => 'galil_ar_stone_cold_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '365', 'condition_id' => '5', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.51', 'image' => 'galil_ar_stone_cold_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '366', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '22.41', 'image' => 'ssg_08_big_iron_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '366', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '11.50', 'image' => 'ssg_08_big_iron_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '366', 'condition_id' => '3', 'stattrak' => 1, 'souvenir' => false, 'price' => '7.79', 'image' => 'ssg_08_big_iron_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '366', 'condition_id' => '4', 'stattrak' => 1, 'souvenir' => false, 'price' => '8.19', 'image' => 'ssg_08_big_iron_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '366', 'condition_id' => '5', 'stattrak' => 1, 'souvenir' => false, 'price' => '7.42', 'image' => 'ssg_08_big_iron_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '366', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '5.44', 'image' => 'ssg_08_big_iron_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '366', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '3.45', 'image' => 'ssg_08_big_iron_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '366', 'condition_id' => '3', 'stattrak' => 0, 'souvenir' => false, 'price' => '2.46', 'image' => 'ssg_08_big_iron_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '366', 'condition_id' => '4', 'stattrak' => 0, 'souvenir' => false, 'price' => '2.53', 'image' => 'ssg_08_big_iron_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '366', 'condition_id' => '5', 'stattrak' => 0, 'souvenir' => false, 'price' => '2.39', 'image' => 'ssg_08_big_iron_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '367', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '25.79', 'image' => 'g3sg1_flux_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '367', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '10.76', 'image' => 'g3sg1_flux_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '367', 'condition_id' => '3', 'stattrak' => 1, 'souvenir' => false, 'price' => '6.94', 'image' => 'g3sg1_flux_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '367', 'condition_id' => '4', 'stattrak' => 1, 'souvenir' => false, 'price' => '7.09', 'image' => 'g3sg1_flux_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '367', 'condition_id' => '5', 'stattrak' => 1, 'souvenir' => false, 'price' => '6.80', 'image' => 'g3sg1_flux_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '367', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '5.95', 'image' => 'g3sg1_flux_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '367', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '3.31', 'image' => 'g3sg1_flux_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '367', 'condition_id' => '3', 'stattrak' => 0, 'souvenir' => false, 'price' => '2.09', 'image' => 'g3sg1_flux_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '367', 'condition_id' => '4', 'stattrak' => 0, 'souvenir' => false, 'price' => '2.24', 'image' => 'g3sg1_flux_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '367', 'condition_id' => '5', 'stattrak' => 0, 'souvenir' => false, 'price' => '2.13', 'image' => 'g3sg1_flux_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '368', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.07', 'image' => 'ak-47_frontside_misty_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '368', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.04', 'image' => 'ak-47_frontside_misty_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '368', 'condition_id' => '3', 'stattrak' => 1, 'souvenir' => false, 'price' => '26.08', 'image' => 'ak-47_frontside_misty_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '368', 'condition_id' => '4', 'stattrak' => 1, 'souvenir' => false, 'price' => '24.98', 'image' => 'ak-47_frontside_misty_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '368', 'condition_id' => '5', 'stattrak' => 1, 'souvenir' => false, 'price' => '19.76', 'image' => 'ak-47_frontside_misty_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '368', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '27.85', 'image' => 'ak-47_frontside_misty_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '368', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '15.14', 'image' => 'ak-47_frontside_misty_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '368', 'condition_id' => '3', 'stattrak' => 0, 'souvenir' => false, 'price' => '10.69', 'image' => 'ak-47_frontside_misty_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '368', 'condition_id' => '4', 'stattrak' => 0, 'souvenir' => false, 'price' => '10.51', 'image' => 'ak-47_frontside_misty_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '368', 'condition_id' => '5', 'stattrak' => 0, 'souvenir' => false, 'price' => '7.13', 'image' => 'ak-47_frontside_misty_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '369', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.29', 'image' => 'usp-s_kill_confirmed_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '369', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.15', 'image' => 'usp-s_kill_confirmed_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '369', 'condition_id' => '3', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.07', 'image' => 'usp-s_kill_confirmed_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '369', 'condition_id' => '4', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.04', 'image' => 'usp-s_kill_confirmed_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '369', 'condition_id' => '5', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.04', 'image' => 'usp-s_kill_confirmed_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '369', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.04', 'image' => 'usp-s_kill_confirmed_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '369', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.04', 'image' => 'usp-s_kill_confirmed_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '369', 'condition_id' => '3', 'stattrak' => 0, 'souvenir' => false, 'price' => '25.17', 'image' => 'usp-s_kill_confirmed_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '369', 'condition_id' => '4', 'stattrak' => 0, 'souvenir' => false, 'price' => '24.91', 'image' => 'usp-s_kill_confirmed_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '369', 'condition_id' => '5', 'stattrak' => 0, 'souvenir' => false, 'price' => '22.52', 'image' => 'usp-s_kill_confirmed_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '370', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.15', 'image' => 'm4a1-s_golden_coil_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '370', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.07', 'image' => 'm4a1-s_golden_coil_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '370', 'condition_id' => '3', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.04', 'image' => 'm4a1-s_golden_coil_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '370', 'condition_id' => '4', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.04', 'image' => 'm4a1-s_golden_coil_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '370', 'condition_id' => '5', 'stattrak' => 1, 'souvenir' => false, 'price' => '34.46', 'image' => 'm4a1-s_golden_coil_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '370', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.04', 'image' => 'm4a1-s_golden_coil_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
